
========== SHEET: 기능요구사항 (rows=26, cols=4) ==========
한국지식재산보호원 AI영업비밀 |  |  | 
요구사항ID | 요구사항 세부내용 | 요구사항명칭 | 업무
FUN-011 | ○ AI 모델 및 웹서비스는 Docker 이미지 기반 통합 또는 분리 배포 구조를 제공하여야 한다. \n ○ 기업 환경 도입 시 엔지니어 초기 설정 지원(현장 또는 원격 지원) 을 제공하여야 하며, 도커 이미지 구동 및 환경 설정을 지원해야 한다. | 기업 배포 지원 | KL
FUN-012 | ○ 시스템은 영업비밀 자료에 대해 사용자의 주요 행위(열람, 다운로드, 수정, 삭제 등)를 자동으로 기록·관리할 수 있어야 한다. \n ○ 기록된 이력 정보는 사용자, 행위 유형, 일시, 대상 문서 등을 기준으로 조회할 수 있어야 한다. \n ○ 시스템은 문서의 생성, 수정, 이동, 공유, 파기 등 파일 생애주기 전 과정을 단계별로 추적·기록할 수 있어야 하며, 이를 통해 영업비밀 데이터의 흐름을 투명하게 관리하고 정보 유출 사고 발생 시 사전·사후 분석 및 대응이 가능해야 한다. | 자료 이력관리 | KL
FUN-013 | ○ 시스템은 영업비밀 문서에 대한 이용자의 주요 행위(열람, 다운로드, 수정, 삭제, 반출 요청 등)를 상세 로그로 기록·집계·관리할 수 있어야 한다. \n ○ 단순 로그 저장을 넘어, 비정상적인 접근 패턴(예: 반복적 접근 시도, 단시간 내 대량 다운로드, 권한 외 접근 시도 등)을 식별할 수 있는 로그 분석 기능을 제공해야 한다. \n ○ 시스템은 이용자 활동 이력, 문서 접근 기록, 통계 정보 등을 엑셀 파일 형식으로 다운로드할 수 있는 기능을 제공해야 한다. \n ○ 상기 이력 정보는 관리자 계정에서 기간, 사용자, 문서 기준 등 검색 및 조회 기능을 제공한다. \n ○ 비식별화된 통계 데이터는 지정된 주기 또는 조건에 따라 중앙 서버(발주기관)로 자동 전송할 수 있어야 한다. | 운영 로그 및 통계관리 기능 | KL
FUN-014 | ○ 영업비밀 원본증명서비스 기능과 연계하기 위해 API를 연동해야 한다. \n ○ 시스템 내에서 원본등록, 유지등록, 원본검증 등 원본증명서비스가 원스톱으로 이루어질 수 있도록 기능을 구현해야 한다. | 원본증명서비스 연계 | KL
FUN-015 | ○ 시스템은 서약서 정보를 등록·관리할 수 있는 기능을 제공하여야 한다. \n ○ 영업비밀보호센터 홈페이지에서 제공 중인 표준 서약서 서식 종류를 참고할 수 있도록, 관련 홈페이지와 연동 기능을 제공하여야 한다. \n ○ 각 기업별 시스템 관리자는 이용자의 서약서 제출 여부를 확인할 수 있어야 하며, 서약서를 제출하지 않은 이용자에게 알림을 발송할 수 있어야 한다. \n ○ 시스템은 관리자가 특정 이용자 또는 이용자 그룹을 지정하여 서약서 작성 요청을 발송할 수 있는 기능을 제공해야 하며, 요청 이력 및 진행 상태를 확인할 수 있어야 한다. \n ○ 시스템은 이용자가 관리자로부터 요청받은 서약서 서식을 다운로드하여 작성 후 시스템을 통해 제출할 수 있도록 지원해야 하며, 제출 여부 및 제출 일시가 기록되어야 한다. \n ○ 지원기업의 시스템에 서명 기능이 적용된 문서를 가져올 수 있도록 API를 통해 연동할 수 있어야 한다. | 서약서 관리 | KL
FUN-016 | ○ 시스템은 이용자의 기본 정보(이름, 사번, 소속 부서, 직위, 입사일, 퇴사일 등)를 등록·관리할 수 있어야 한다. \n ○ 시스템 관리자는 이용자를 개별 단위로 추가, 수정, 삭제할 수 있어야 하며, 퇴사자에 대해서는 계정 비활성화 또는 삭제 처리가 가능해야 한다. \n ○ 시스템은 부서(또는 그룹) 정보를 등록·관리할 수 있어야 하며, 관리자는 부서의 추가, 수정, 삭제가 가능해야 한다. \n ○ 이용자는 하나 이상의 부서 또는 그룹에 소속될 수 있어야 하며, 부서·그룹 단위로 이용자를 일괄 관리할 수 있어야 한다. \n ○ 시스템은 이용자 및 부서(그룹) 정보를 기준으로 접근 권한 및 기능 이용 범위를 설정할 수 있도록 연계되어야 한다. \n ○ 시스템은 다수의 부서를 일괄 등록할 수 있도록 표준 엑셀 업로드 서식을 제공해야 하며, 업로드 시 부서명, 상위부서 등 필수 항목의 유효성 검증 기능을 제공해야 한다. \n ○ 시스템은 다수의 이용자를 한 번에 등록할 수 있도록 엑셀 기반 일괄 등록 기능을 제공해야 하며, 사번, 부서, 직위, 권한 등 필수 정보의 오류 여부를 사전에 검증할 수 있어야 한다. | 이용자 및 그룹관리 | KL
FUN-017 | ○ 시스템은 관리자가 이용자의 단말 환경을 확인할 수 있도록 PC 정보(맥주소, PC명, 운영체제, 메모리 사양 등)를 조회할 수 있는 기능을 제공해야 한다. \n ○ 시스템은 이용자가 등록하거나 승인 요청한 PC에 대해 관리자가 승인 또는 승인 해제를 할 수 있는 기능을 제공해야 하며, 승인된 PC에 한해 시스템 이용이 가능하도록 제어해야 한다. | PC 관리 | KL
FUN-018 | ○ 보안문서의 외부 유출 방지체계 구축의 일환으로, 영업비밀 문서에 대한 원본증빙(워터마크) 기능을 제공해야 한다. \n ○ 워터마크는 텍스트 또는 이미지 형태로 적용 가능해야 하며, 원본증빙 강화를 위해 타임스탬프 정보를 함께 표시할 수 있어야 한다. | 원본증빙(워터마크) 관리 | KL
FUN-019 | ○ 시스템은 영업비밀로 분류된 문서를 열람 중일 경우, 클립보드 복사 및 화면 캡처 기능을 일시적으로 제한할 수 있어야 한다. \n ○ 사용자가 문서를 열람하는 동안, 화면 상단 또는 지정 영역에 사용자 정보(ID, IP, 열람 시각 등)를 반투명 형태로 표시하는 스크린 워터마크(Overlay) 기능을 제공해야 한다. | 화면 보안 및 시각적 유출 방지 | KL
FUN-020 | ○ 시스템은 보안 문서의 외부 유출 방지를 위해, 이용자가 보안 문서를 다운로드하기 전에 관리자의 반출 승인을 필수적으로 거치도록 설계되어야 한다. \n ○ 승인 완료 이후에만 파일 다운로드가 가능하도록 시스템적으로 통제되어야 한다. | 보안 문서 반출 승인 관리 | KL
FUN-021 | ○ 시스템은 이용자가 영업비밀 자료를 업로드할 때, 자료 등록 완료 이후 로컬(PC) 파일 삭제 여부를 선택할 수 있는 기능을 제공해야 한다. \n ○ 로컬 파일 삭제 기능은 자료 업로드가 정상적으로 완료된 이후에만 수행되도록 설계되어야 하며, 업로드 실패 또는 오류 발생 시 자동 삭제가 이루어지지 않도록 해야 한다. \n ○ 시스템은 업로드 완료 여부를 명확히 확인할 수 있는 검증 절차를 거친 후 로컬 파일 삭제가 진행되도록 설계하여, 자료 손실 가능성을 최소화해야 한다. \n ○ 로컬 파일 삭제 수행 전, 이용자에게 삭제 대상 파일 및 처리 결과에 대한 확인 또는 안내를 제공할 수 있어야 한다. | 자료 등록 후 로컬 파일 삭제 관리 | KL
FUN-022 | ○ 시스템은 영업비밀 문서로 등록되는 다양한 전자문서 포맷(HWP, DOCX, PDF 등)으로부터 텍스트 데이터를 자동으로 추출할 수 있어야 한다. \n ○ 텍스트 추출 과정에서 문서 포맷별 구조 차이(머리글, 바닥글, 표, 본문 등)를 고려하여, AI 학습에 불필요한 요소를 최소화하고 본문 중심의 텍스트를 안정적으로 확보할 수 있어야 한다. \n ○ 시스템은 추출된 텍스트 데이터에 대해 불용어(Stopwords) 제거, 특수문자 및 불필요 기호 처리, 공백·줄바꿈 정규화 등 기본적인 텍스트 정규화(Normalization) 처리를 수행할 수 있어야 한다. \n ○ 텍스트 전처리 파이프라인은 AI 모델의 문맥 이해도를 저해할 수 있는 노이즈를 제거하는 방향으로 설계되어야 하며, 문서 내용의 의미가 훼손되지 않도록 처리 기준을 명확히 정의해야 한다. \n ○ 전처리된 텍스트 데이터는 이후 등급 분류용 AI 모델 학습 및 검증 단계에서 재사용 가능하도록 구조화된 형태로 관리되어야 한다. | 전자문서 텍스트 파싱 및 정규화 | Lloydk
FUN-023 | ○ 시스템은 보호원의 영업비밀 등급분류 가이드에 따라 정의된 영업비밀 등급체계(예: 특급기밀, 1급 비밀, 2급 대외비, 3급 공개)를 AI 학습용 라벨로 체계적으로 매핑할 수 있어야 한다. \n ○ 각 영업비밀 등급에 대해 등급 판단의 근거가 되는 핵심 요소를 라벨과 연계된 속성 정보로 정의할 수 있어야 한다. \n ○ 시스템은 문서 내 텍스트 정보 중 등급 판단에 영향을 미칠 수 있는 요소에 대해 키워드, 표현 패턴, 메타데이터(작성 부서, 문서 유형 등)를 태깅(Tagging)할 수 있어야 하며, 해당 정보는 AI 학습 및 추론 과정에 활용 가능하도록 구조화되어야 한다. \n ○ 라벨링 기준 및 태깅 규칙은 향후 영업비밀 관리 기준 변경 또는 정책 개정 시 유연하게 수정·확장할 수 있도록 관리 기능을 제공해야 한다. \n ○ AI 모델은 단순 등급 결과만을 산출하는 것이 아니라, 등급 분류에 영향을 미친 주요 판단 요소를 함께 활용할 수 있도록 학습 구조가 설계되어야 한다. | 보안 가이드라인 기반 라벨링 매핑 | Lloydk
FUN-024 | ○ 시스템은 영업비밀 문서등급 분류 AI 모델의 성능을 평가하기 위해 정확도(Accuracy) 외에도 정밀도(Precision), 재현율(Recall), 미탐율(False Negative Rate) 등 다양한 성능 지표를 산출할 수 있어야 한다. \n ○ 보안 사고 발생 가능성과 직결되는 미탐(False Negative) 발생을 최소화하는 것을 핵심 성능 목표로 설정하고, 해당 지표를 중점적으로 분석·관리할 수 있어야 한다. \n ○ 시스템은 AI 분류 결과에 대해 판단결과 분류표(Confusion Matrix)를 기반으로 등급별 분류 결과를 시각적으로 확인할 수 있는 분석 기능을 제공해야 한다. \n ○ 판단결과 분류표를 통해 등급 간 오분류 경향(예: 고등급 문서의 저등급 분류 등)을 파악할 수 있어야 하며, 오분류된 문서에 대해 시스템 담당자가 수정 라벨을 부여하면 모델이 재학습하는 능동 학습 체계를 구축할 수 있어야 한다. \n ○ 성능 분석 결과는 AI 모델 튜닝 및 재학습 단계에서 활용 가능하도록 이력 관리 및 조회 기능을 함께 제공해야 한다. | 심층 지표 분석 | Lloydk
